6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.8435 	EXP 	text_7: height = 0.05
30.8435 	EXP 	text_7: text = []
30.8598 	EXP 	text_7: height = 0.05
30.8598 	EXP 	text_7: height = 0.05
30.8598 	EXP 	text_7: height = 0.05
30.8598 	EXP 	text_7: text = []
30.8766 	EXP 	text_7: height = 0.05
30.8766 	EXP 	text_7: height = 0.05
30.8766 	EXP 	text_7: height = 0.05
30.8766 	EXP 	text_7: text = []
30.8937 	EXP 	text_7: height = 0.05
30.8937 	EXP 	text_7: height = 0.05
30.8937 	EXP 	text_7: height = 0.05
30.8937 	EXP 	text_7: text = []
30.9098 	EXP 	text_7: height = 0.05
30.9098 	EXP 	text_7: height = 0.05
30.9098 	EXP 	text_7: height = 0.05
30.9098 	EXP 	text_7: text = []
30.9264 	EXP 	text_7: height = 0.05
30.9264 	EXP 	text_7: height = 0.05
30.9264 	EXP 	text_7: height = 0.05
30.9264 	EXP 	text_7: text = []
30.9435 	EXP 	text_7: height = 0.05
30.9435 	EXP 	text_7: height = 0.05
30.9435 	EXP 	text_7: height = 0.05
30.9435 	EXP 	text_7: text = []
30.9601 	EXP 	text_7: height = 0.05
30.9601 	EXP 	text_7: height = 0.05
30.9601 	EXP 	text_7: height = 0.05
30.9601 	EXP 	text_7: text = []
30.9771 	EXP 	text_7: height = 0.05
30.9771 	EXP 	text_7: height = 0.05
30.9771 	EXP 	text_7: height = 0.05
30.9771 	EXP 	text_7: text = []
30.9933 	EXP 	text_7: height = 0.05
30.9933 	EXP 	text_7: height = 0.05
30.9933 	EXP 	text_7: height = 0.05
30.9933 	EXP 	text_7: text = []
31.0101 	EXP 	text_7: height = 0.05
31.0101 	EXP 	text_7: height = 0.05
31.0101 	EXP 	text_7: height = 0.05
31.0101 	EXP 	text_7: text = []
31.0268 	EXP 	text_7: height = 0.05
31.0268 	EXP 	text_7: height = 0.05
31.0268 	EXP 	text_7: height = 0.05
31.0268 	EXP 	text_7: text = []
31.0432 	EXP 	text_7: height = 0.05
31.0432 	EXP 	text_7: height = 0.05
31.0432 	EXP 	text_7: height = 0.05
31.0432 	EXP 	text_7: text = []
31.0601 	EXP 	text_7: height = 0.05
31.0601 	EXP 	text_7: height = 0.05
31.0601 	EXP 	text_7: height = 0.05
31.0601 	EXP 	text_7: text = []
31.0769 	EXP 	text_7: height = 0.05
31.0769 	EXP 	text_7: height = 0.05
31.0769 	EXP 	text_7: height = 0.05
31.0769 	EXP 	text_7: text = []
31.0952 	EXP 	text_7: height = 0.05
31.0952 	EXP 	text_7: height = 0.05
31.0952 	EXP 	text_7: height = 0.05
31.0952 	EXP 	text_7: text = []
31.1100 	EXP 	text_7: height = 0.05
31.1100 	EXP 	text_7: height = 0.05
31.1100 	EXP 	text_7: height = 0.05
31.1100 	EXP 	text_7: text = []
31.1265 	EXP 	text_7: height = 0.05
31.1265 	EXP 	text_7: height = 0.05
31.1265 	EXP 	text_7: height = 0.05
31.1265 	EXP 	text_7: text = []
31.1430 	EXP 	text_7: height = 0.05
31.1430 	EXP 	text_7: height = 0.05
31.1430 	EXP 	text_7: height = 0.05
31.1430 	EXP 	text_7: text = []
31.1598 	EXP 	text_7: height = 0.05
31.1598 	EXP 	text_7: height = 0.05
31.1598 	EXP 	text_7: height = 0.05
31.1598 	EXP 	text_7: text = []
31.1768 	EXP 	text_7: height = 0.05
31.1768 	EXP 	text_7: height = 0.05
31.1768 	EXP 	text_7: height = 0.05
31.1768 	EXP 	text_7: text = []
31.1937 	EXP 	text_7: height = 0.05
31.1937 	EXP 	text_7: height = 0.05
31.1937 	EXP 	text_7: height = 0.05
31.1937 	EXP 	text_7: text = []
31.2094 	EXP 	text_7: height = 0.05
31.2094 	EXP 	text_7: height = 0.05
31.2094 	EXP 	text_7: height = 0.05
31.2094 	EXP 	text_7: text = []
31.2265 	EXP 	text_7: height = 0.05
31.2265 	EXP 	text_7: height = 0.05
31.2265 	EXP 	text_7: height = 0.05
31.2265 	EXP 	text_7: text = []
31.2435 	EXP 	text_7: height = 0.05
31.2435 	EXP 	text_7: height = 0.05
31.2435 	EXP 	text_7: height = 0.05
31.2435 	EXP 	text_7: text = []
31.2597 	EXP 	text_7: height = 0.05
31.2597 	EXP 	text_7: height = 0.05
31.2597 	EXP 	text_7: height = 0.05
31.2597 	EXP 	text_7: text = []
31.2766 	EXP 	text_7: height = 0.05
31.2766 	EXP 	text_7: height = 0.05
31.2766 	EXP 	text_7: height = 0.05
31.2766 	EXP 	text_7: text = []
31.2934 	EXP 	text_7: height = 0.05
31.2934 	EXP 	text_7: height = 0.05
31.2934 	EXP 	text_7: height = 0.05
31.2934 	EXP 	text_7: text = []
31.3095 	EXP 	text_7: height = 0.05
31.3095 	EXP 	text_7: height = 0.05
31.3095 	EXP 	text_7: height = 0.05
31.3095 	EXP 	text_7: text = []
31.3265 	EXP 	text_7: height = 0.05
31.3265 	EXP 	text_7: height = 0.05
31.3265 	EXP 	text_7: height = 0.05
31.3265 	EXP 	text_7: text = []
31.3435 	EXP 	text_7: height = 0.05
31.3435 	EXP 	text_7: height = 0.05
31.3435 	EXP 	text_7: height = 0.05
31.3435 	EXP 	text_7: text = []
31.3601 	EXP 	text_7: height = 0.05
31.3601 	EXP 	text_7: height = 0.05
31.3601 	EXP 	text_7: height = 0.05
31.3601 	EXP 	text_7: text = []
31.3765 	EXP 	text_7: height = 0.05
31.3765 	EXP 	text_7: height = 0.05
31.3765 	EXP 	text_7: height = 0.05
31.3765 	EXP 	text_7: text = []
31.3934 	EXP 	text_7: height = 0.05
31.3934 	EXP 	text_7: height = 0.05
31.3934 	EXP 	text_7: height = 0.05
31.3934 	EXP 	text_7: text = []
31.4100 	EXP 	text_7: height = 0.05
31.4100 	EXP 	text_7: height = 0.05
31.4100 	EXP 	text_7: height = 0.05
31.4100 	EXP 	text_7: text = []
31.4262 	EXP 	text_7: height = 0.05
31.4262 	EXP 	text_7: height = 0.05
31.4262 	EXP 	text_7: height = 0.05
31.4262 	EXP 	text_7: text = []
31.4432 	EXP 	text_7: height = 0.05
31.4432 	EXP 	text_7: height = 0.05
31.4432 	EXP 	text_7: height = 0.05
31.4432 	EXP 	text_7: text = []
31.4600 	EXP 	text_7: height = 0.05
31.4600 	EXP 	text_7: height = 0.05
31.4600 	EXP 	text_7: height = 0.05
31.4600 	EXP 	text_7: text = []
31.4761 	EXP 	text_7: height = 0.05
31.4761 	EXP 	text_7: height = 0.05
31.4761 	EXP 	text_7: height = 0.05
31.4761 	EXP 	text_7: text = []
31.4932 	EXP 	text_7: height = 0.05
31.4932 	EXP 	text_7: height = 0.05
31.4932 	EXP 	text_7: height = 0.05
31.4932 	EXP 	text_7: text = []
31.5098 	EXP 	text_7: height = 0.05
31.5098 	EXP 	text_7: height = 0.05
31.5098 	EXP 	text_7: height = 0.05
31.5098 	EXP 	text_7: text = []
31.5260 	EXP 	text_7: height = 0.05
31.5260 	EXP 	text_7: height = 0.05
31.5260 	EXP 	text_7: height = 0.05
31.5260 	EXP 	text_7: text = []
31.5429 	EXP 	text_7: height = 0.05
31.5429 	EXP 	text_7: height = 0.05
31.5429 	EXP 	text_7: height = 0.05
31.5429 	EXP 	text_7: text = []
31.5598 	EXP 	text_7: height = 0.05
31.5598 	EXP 	text_7: height = 0.05
31.5598 	EXP 	text_7: height = 0.05
31.5598 	EXP 	text_7: text = []
31.5761 	EXP 	text_7: height = 0.05
31.5761 	EXP 	text_7: height = 0.05
31.5761 	EXP 	text_7: height = 0.05
31.5761 	EXP 	text_7: text = []
31.5928 	EXP 	text_7: height = 0.05
31.5928 	EXP 	text_7: height = 0.05
31.5928 	EXP 	text_7: height = 0.05
31.5928 	EXP 	text_7: text = []
31.6097 	EXP 	text_7: height = 0.05
31.6097 	EXP 	text_7: height = 0.05
31.6097 	EXP 	text_7: height = 0.05
31.6097 	EXP 	text_7: text = []
31.6264 	EXP 	text_7: height = 0.05
31.6264 	EXP 	text_7: height = 0.05
31.6264 	EXP 	text_7: height = 0.05
31.6264 	EXP 	text_7: text = []
31.6428 	EXP 	text_7: height = 0.05
31.6428 	EXP 	text_7: height = 0.05
31.6428 	EXP 	text_7: height = 0.05
31.6428 	EXP 	text_7: text = []
31.6598 	EXP 	text_7: height = 0.05
31.6598 	EXP 	text_7: height = 0.05
31.6598 	EXP 	text_7: height = 0.05
31.6598 	EXP 	text_7: text = []
31.6762 	EXP 	text_7: height = 0.05
31.6762 	EXP 	text_7: height = 0.05
31.6762 	EXP 	text_7: height = 0.05
31.6762 	EXP 	text_7: text = []
31.6931 	EXP 	text_7: height = 0.05
31.6931 	EXP 	text_7: height = 0.05
31.6931 	EXP 	text_7: height = 0.05
31.6931 	EXP 	text_7: text = []
31.7098 	EXP 	text_7: height = 0.05
31.7098 	EXP 	text_7: height = 0.05
31.7098 	EXP 	text_7: height = 0.05
31.7098 	EXP 	text_7: text = []
31.7261 	EXP 	text_7: height = 0.05
31.7261 	EXP 	text_7: height = 0.05
31.7261 	EXP 	text_7: height = 0.05
31.7261 	EXP 	text_7: text = []
31.7431 	EXP 	text_7: height = 0.05
31.7431 	EXP 	text_7: height = 0.05
31.7431 	EXP 	text_7: height = 0.05
31.7431 	EXP 	text_7: text = []
31.7593 	EXP 	text_7: height = 0.05
31.7593 	EXP 	text_7: height = 0.05
31.7593 	EXP 	text_7: height = 0.05
31.7593 	EXP 	text_7: text = []
31.7765 	EXP 	text_7: height = 0.05
31.7765 	EXP 	text_7: height = 0.05
31.7765 	EXP 	text_7: height = 0.05
31.7765 	EXP 	text_7: text = []
31.7925 	EXP 	text_7: height = 0.05
31.7925 	EXP 	text_7: height = 0.05
31.7925 	EXP 	text_7: height = 0.05
31.7925 	EXP 	text_7: text = []
31.8094 	EXP 	text_7: height = 0.05
31.8094 	EXP 	text_7: height = 0.05
31.8094 	EXP 	text_7: height = 0.05
31.8094 	EXP 	text_7: text = []
31.8263 	EXP 	text_7: height = 0.05
31.8263 	EXP 	text_7: height = 0.05
31.8263 	EXP 	text_7: height = 0.05
31.8263 	EXP 	text_7: text = []
31.8425 	EXP 	text_7: height = 0.05
31.8425 	EXP 	text_7: height = 0.05
31.8425 	EXP 	text_7: height = 0.05
31.8425 	EXP 	text_7: text = []
31.8592 	EXP 	text_7: height = 0.05
31.8592 	EXP 	text_7: height = 0.05
31.8592 	EXP 	text_7: height = 0.05
31.8592 	EXP 	text_7: text = []
31.8760 	EXP 	text_7: height = 0.05
31.8760 	EXP 	text_7: height = 0.05
31.8760 	EXP 	text_7: height = 0.05
31.8760 	EXP 	text_7: text = []
31.8923 	EXP 	text_7: height = 0.05
31.8923 	EXP 	text_7: height = 0.05
31.8923 	EXP 	text_7: height = 0.05
31.8923 	EXP 	text_7: text = []
31.9093 	EXP 	text_7: height = 0.05
31.9093 	EXP 	text_7: height = 0.05
31.9093 	EXP 	text_7: height = 0.05
31.9093 	EXP 	text_7: text = []
31.9254 	EXP 	text_7: height = 0.05
31.9254 	EXP 	text_7: height = 0.05
31.9254 	EXP 	text_7: height = 0.05
31.9254 	EXP 	text_7: text = []
31.9427 	EXP 	text_7: height = 0.05
31.9427 	EXP 	text_7: height = 0.05
31.9427 	EXP 	text_7: height = 0.05
31.9427 	EXP 	text_7: text = []
31.9592 	EXP 	text_7: height = 0.05
31.9592 	EXP 	text_7: height = 0.05
31.9592 	EXP 	text_7: height = 0.05
31.9592 	EXP 	text_7: text = []
31.9757 	EXP 	text_7: height = 0.05
31.9757 	EXP 	text_7: height = 0.05
31.9757 	EXP 	text_7: height = 0.05
31.9757 	EXP 	text_7: text = []
31.9925 	EXP 	text_7: height = 0.05
31.9925 	EXP 	text_7: height = 0.05
31.9925 	EXP 	text_7: height = 0.05
31.9925 	EXP 	text_7: text = []
32.0088 	EXP 	text_7: height = 0.05
32.0088 	EXP 	text_7: height = 0.05
32.0088 	EXP 	text_7: height = 0.05
32.0088 	EXP 	text_7: text = []
32.0254 	EXP 	text_7: height = 0.05
32.0254 	EXP 	text_7: height = 0.05
32.0254 	EXP 	text_7: height = 0.05
32.0254 	EXP 	text_7: text = []
32.0424 	EXP 	text_7: height = 0.05
32.0424 	EXP 	text_7: height = 0.05
32.0424 	EXP 	text_7: height = 0.05
32.0424 	EXP 	text_7: text = []
32.0587 	EXP 	text_7: height = 0.05
32.0587 	EXP 	text_7: height = 0.05
32.0587 	EXP 	text_7: height = 0.05
32.0587 	EXP 	text_7: text = []
32.0753 	EXP 	text_7: height = 0.05
32.0753 	EXP 	text_7: height = 0.05
32.0753 	EXP 	text_7: height = 0.05
32.0753 	EXP 	text_7: text = []
32.0921 	EXP 	text_7: height = 0.05
32.0921 	EXP 	text_7: height = 0.05
32.0921 	EXP 	text_7: height = 0.05
32.0921 	EXP 	text_7: text = []
32.1087 	EXP 	text_7: height = 0.05
32.1087 	EXP 	text_7: height = 0.05
32.1087 	EXP 	text_7: height = 0.05
32.1087 	EXP 	text_7: text = []
32.1257 	EXP 	text_7: height = 0.05
32.1257 	EXP 	text_7: height = 0.05
32.1257 	EXP 	text_7: height = 0.05
32.1257 	EXP 	text_7: text = []
32.1419 	EXP 	text_7: height = 0.05
32.1419 	EXP 	text_7: height = 0.05
32.1419 	EXP 	text_7: height = 0.05
32.1419 	EXP 	text_7: text = []
32.1585 	EXP 	text_7: height = 0.05
32.1585 	EXP 	text_7: height = 0.05
32.1585 	EXP 	text_7: height = 0.05
32.1585 	EXP 	text_7: text = []
32.1753 	EXP 	text_7: height = 0.05
32.1753 	EXP 	text_7: height = 0.05
32.1753 	EXP 	text_7: height = 0.05
32.1753 	EXP 	text_7: text = []
32.1917 	EXP 	text_7: height = 0.05
32.1917 	EXP 	text_7: height = 0.05
32.1917 	EXP 	text_7: height = 0.05
32.1917 	EXP 	text_7: text = []
32.2081 	EXP 	text_7: height = 0.05
32.2081 	EXP 	text_7: height = 0.05
32.2081 	EXP 	text_7: height = 0.05
32.2081 	EXP 	text_7: text = []
32.2251 	EXP 	text_7: height = 0.05
32.2251 	EXP 	text_7: height = 0.05
32.2251 	EXP 	text_7: height = 0.05
32.2251 	EXP 	text_7: text = []
32.2417 	EXP 	text_7: height = 0.05
32.2417 	EXP 	text_7: height = 0.05
32.2417 	EXP 	text_7: height = 0.05
32.2417 	EXP 	text_7: text = []
32.2586 	EXP 	text_7: height = 0.05
32.2586 	EXP 	text_7: height = 0.05
32.2586 	EXP 	text_7: height = 0.05
32.2586 	EXP 	text_7: text = []
32.2751 	EXP 	text_7: height = 0.05
32.2751 	EXP 	text_7: height = 0.05
32.2751 	EXP 	text_7: height = 0.05
32.2751 	EXP 	text_7: text = []
32.2919 	EXP 	text_7: height = 0.05
32.2919 	EXP 	text_7: height = 0.05
32.2919 	EXP 	text_7: height = 0.05
32.2919 	EXP 	text_7: text = []
32.3087 	EXP 	text_7: height = 0.05
32.3087 	EXP 	text_7: height = 0.05
32.3087 	EXP 	text_7: height = 0.05
32.3087 	EXP 	text_7: text = []
32.3255 	EXP 	text_7: height = 0.05
32.3255 	EXP 	text_7: height = 0.05
32.3255 	EXP 	text_7: height = 0.05
32.3255 	EXP 	text_7: text = []
32.3418 	EXP 	text_7: height = 0.05
32.3418 	EXP 	text_7: height = 0.05
32.3418 	EXP 	text_7: height = 0.05
32.3418 	EXP 	text_7: text = []
32.3584 	EXP 	text_7: height = 0.05
32.3584 	EXP 	text_7: height = 0.05
32.3584 	EXP 	text_7: height = 0.05
32.3584 	EXP 	text_7: text = []
32.3754 	EXP 	text_7: height = 0.05
32.3754 	EXP 	text_7: height = 0.05
32.3754 	EXP 	text_7: height = 0.05
32.3754 	EXP 	text_7: text = []
32.3922 	EXP 	text_7: height = 0.05
32.3922 	EXP 	text_7: height = 0.05
32.3922 	EXP 	text_7: height = 0.05
32.3922 	EXP 	text_7: text = []
32.4084 	EXP 	text_7: height = 0.05
32.4084 	EXP 	text_7: height = 0.05
32.4084 	EXP 	text_7: height = 0.05
32.4084 	EXP 	text_7: text = []
32.4254 	EXP 	text_7: height = 0.05
32.4254 	EXP 	text_7: height = 0.05
32.4254 	EXP 	text_7: height = 0.05
32.4254 	EXP 	text_7: text = []
32.4423 	EXP 	text_7: height = 0.05
32.4423 	EXP 	text_7: height = 0.05
32.4423 	EXP 	text_7: height = 0.05
32.4423 	EXP 	text_7: text = []
32.4590 	EXP 	text_7: height = 0.05
32.4590 	EXP 	text_7: height = 0.05
32.4590 	EXP 	text_7: height = 0.05
32.4590 	EXP 	text_7: text = []
32.4752 	EXP 	text_7: height = 0.05
32.4752 	EXP 	text_7: height = 0.05
32.4752 	EXP 	text_7: height = 0.05
32.4752 	EXP 	text_7: text = []
32.4922 	EXP 	text_7: height = 0.05
32.4922 	EXP 	text_7: height = 0.05
32.4922 	EXP 	text_7: height = 0.05
32.4922 	EXP 	text_7: text = []
32.5088 	EXP 	text_7: height = 0.05
32.5088 	EXP 	text_7: height = 0.05
32.5088 	EXP 	text_7: height = 0.05
32.5088 	EXP 	text_7: text = []
32.5256 	EXP 	text_7: height = 0.05
32.5256 	EXP 	text_7: height = 0.05
32.5256 	EXP 	text_7: height = 0.05
32.5256 	EXP 	text_7: text = []
32.5417 	EXP 	text_7: height = 0.05
32.5417 	EXP 	text_7: height = 0.05
32.5417 	EXP 	text_7: height = 0.05
32.5417 	EXP 	text_7: text = []
32.5586 	EXP 	text_7: height = 0.05
32.5586 	EXP 	text_7: height = 0.05
32.5586 	EXP 	text_7: height = 0.05
32.5586 	EXP 	text_7: text = []
32.5756 	EXP 	text_7: height = 0.05
32.5756 	EXP 	text_7: height = 0.05
32.5756 	EXP 	text_7: height = 0.05
32.5756 	EXP 	text_7: text = []
32.5919 	EXP 	text_7: height = 0.05
32.5919 	EXP 	text_7: height = 0.05
32.5919 	EXP 	text_7: height = 0.05
32.5919 	EXP 	text_7: text = []
32.6083 	EXP 	text_7: height = 0.05
32.6083 	EXP 	text_7: height = 0.05
32.6083 	EXP 	text_7: height = 0.05
32.6083 	EXP 	text_7: text = []
32.6254 	EXP 	text_7: height = 0.05
32.6254 	EXP 	text_7: height = 0.05
32.6254 	EXP 	text_7: height = 0.05
32.6254 	EXP 	text_7: text = []
32.6419 	EXP 	text_7: height = 0.05
32.6419 	EXP 	text_7: height = 0.05
32.6419 	EXP 	text_7: height = 0.05
32.6419 	EXP 	text_7: text = []
32.6588 	EXP 	text_7: height = 0.05
32.6588 	EXP 	text_7: height = 0.05
32.6588 	EXP 	text_7: height = 0.05
32.6588 	EXP 	text_7: text = []
32.6748 	EXP 	text_7: height = 0.05
32.6748 	EXP 	text_7: height = 0.05
32.6748 	EXP 	text_7: height = 0.05
32.6748 	EXP 	text_7: text = []
32.6920 	EXP 	text_7: height = 0.05
32.6920 	EXP 	text_7: height = 0.05
32.6920 	EXP 	text_7: height = 0.05
32.6920 	EXP 	text_7: text = []
32.7082 	EXP 	text_7: height = 0.05
32.7082 	EXP 	text_7: height = 0.05
32.7082 	EXP 	text_7: height = 0.05
32.7082 	EXP 	text_7: text = []
32.7253 	EXP 	text_7: height = 0.05
32.7253 	EXP 	text_7: height = 0.05
32.7253 	EXP 	text_7: height = 0.05
32.7253 	EXP 	text_7: text = []
32.7421 	EXP 	text_7: height = 0.05
32.7421 	EXP 	text_7: height = 0.05
32.7421 	EXP 	text_7: height = 0.05
32.7421 	EXP 	text_7: text = []
32.7582 	EXP 	text_7: height = 0.05
32.7582 	EXP 	text_7: height = 0.05
32.7582 	EXP 	text_7: height = 0.05
32.7582 	EXP 	text_7: text = []
32.7752 	EXP 	text_7: height = 0.05
32.7752 	EXP 	text_7: height = 0.05
32.7752 	EXP 	text_7: height = 0.05
32.7752 	EXP 	text_7: text = []
32.7921 	EXP 	text_7: height = 0.05
32.7921 	EXP 	text_7: height = 0.05
32.7921 	EXP 	text_7: height = 0.05
32.7921 	EXP 	text_7: text = []
32.8088 	EXP 	text_7: height = 0.05
32.8088 	EXP 	text_7: height = 0.05
32.8088 	EXP 	text_7: height = 0.05
32.8088 	EXP 	text_7: text = []
32.8254 	EXP 	text_7: height = 0.05
32.8254 	EXP 	text_7: height = 0.05
32.8254 	EXP 	text_7: height = 0.05
32.8254 	EXP 	text_7: text = []
32.8415 	EXP 	text_7: height = 0.05
32.8415 	EXP 	text_7: height = 0.05
32.8415 	EXP 	text_7: height = 0.05
32.8415 	EXP 	text_7: text = []
32.8586 	EXP 	text_7: height = 0.05
32.8586 	EXP 	text_7: height = 0.05
32.8586 	EXP 	text_7: height = 0.05
32.8586 	EXP 	text_7: text = []
32.8752 	EXP 	text_7: height = 0.05
32.8752 	EXP 	text_7: height = 0.05
32.8752 	EXP 	text_7: height = 0.05
32.8752 	EXP 	text_7: text = []
32.8912 	EXP 	text_7: height = 0.05
32.8912 	EXP 	text_7: height = 0.05
32.8912 	EXP 	text_7: height = 0.05
32.8912 	EXP 	text_7: text = []
32.9081 	EXP 	text_7: height = 0.05
32.9081 	EXP 	text_7: height = 0.05
32.9081 	EXP 	text_7: height = 0.05
32.9081 	EXP 	text_7: text = []
32.9244 	EXP 	text_7: height = 0.05
32.9244 	EXP 	text_7: height = 0.05
32.9244 	EXP 	text_7: height = 0.05
32.9244 	EXP 	text_7: text = []
32.9414 	EXP 	text_7: height = 0.05
32.9414 	EXP 	text_7: height = 0.05
32.9414 	EXP 	text_7: height = 0.05
32.9414 	EXP 	text_7: text = []
32.9578 	EXP 	text_7: height = 0.05
32.9578 	EXP 	text_7: height = 0.05
32.9578 	EXP 	text_7: height = 0.05
32.9578 	EXP 	text_7: text = []
32.9749 	EXP 	text_7: height = 0.05
32.9749 	EXP 	text_7: height = 0.05
32.9749 	EXP 	text_7: height = 0.05
32.9749 	EXP 	text_7: text = []
32.9913 	EXP 	text_7: height = 0.05
32.9913 	EXP 	text_7: height = 0.05
32.9913 	EXP 	text_7: height = 0.05
32.9913 	EXP 	text_7: text = []
33.0083 	EXP 	text_7: height = 0.05
33.0083 	EXP 	text_7: height = 0.05
33.0083 	EXP 	text_7: height = 0.05
33.0083 	EXP 	text_7: text = []
33.0249 	EXP 	text_7: height = 0.05
33.0249 	EXP 	text_7: height = 0.05
33.0249 	EXP 	text_7: height = 0.05
33.0249 	EXP 	text_7: text = []
33.0410 	EXP 	text_7: height = 0.05
33.0410 	EXP 	text_7: height = 0.05
33.0410 	EXP 	text_7: height = 0.05
33.0410 	EXP 	text_7: text = []
33.0577 	EXP 	text_7: height = 0.05
33.0577 	EXP 	text_7: height = 0.05
33.0577 	EXP 	text_7: height = 0.05
33.0577 	EXP 	text_7: text = []
33.0747 	EXP 	text_7: height = 0.05
33.0747 	EXP 	text_7: height = 0.05
33.0747 	EXP 	text_7: height = 0.05
33.0747 	EXP 	text_7: text = []
33.0918 	EXP 	text_7: height = 0.05
33.0918 	EXP 	text_7: height = 0.05
33.0918 	EXP 	text_7: height = 0.05
33.0918 	EXP 	text_7: text = []
33.1079 	EXP 	text_7: height = 0.05
33.1079 	EXP 	text_7: height = 0.05
33.1079 	EXP 	text_7: height = 0.05
33.1079 	EXP 	text_7: text = []
33.1248 	EXP 	text_7: height = 0.05
33.1248 	EXP 	text_7: height = 0.05
33.1248 	EXP 	text_7: height = 0.05
33.1248 	EXP 	text_7: text = []
33.1415 	EXP 	text_7: height = 0.05
33.1415 	EXP 	text_7: height = 0.05
33.1415 	EXP 	text_7: height = 0.05
33.1415 	EXP 	text_7: text = []
33.1577 	EXP 	text_7: height = 0.05
33.1577 	EXP 	text_7: height = 0.05
33.1577 	EXP 	text_7: height = 0.05
33.1577 	EXP 	text_7: text = []
33.1747 	EXP 	text_7: height = 0.05
33.1747 	EXP 	text_7: height = 0.05
33.1747 	EXP 	text_7: height = 0.05
33.1747 	EXP 	text_7: text = []
33.1917 	EXP 	text_7: height = 0.05
33.1917 	EXP 	text_7: height = 0.05
33.1917 	EXP 	text_7: height = 0.05
33.1917 	EXP 	text_7: text = []
33.2074 	EXP 	text_7: height = 0.05
33.2074 	EXP 	text_7: height = 0.05
33.2074 	EXP 	text_7: height = 0.05
33.2074 	EXP 	text_7: text = []
33.2246 	EXP 	text_7: height = 0.05
33.2246 	EXP 	text_7: height = 0.05
33.2246 	EXP 	text_7: height = 0.05
33.2246 	EXP 	text_7: text = []
33.2411 	EXP 	text_7: height = 0.05
33.2411 	EXP 	text_7: height = 0.05
33.2411 	EXP 	text_7: height = 0.05
33.2411 	EXP 	text_7: text = []
33.2580 	EXP 	text_7: height = 0.05
33.2580 	EXP 	text_7: height = 0.05
33.2580 	EXP 	text_7: height = 0.05
33.2580 	EXP 	text_7: text = []
33.2750 	EXP 	text_7: height = 0.05
33.2750 	EXP 	text_7: height = 0.05
33.2750 	EXP 	text_7: height = 0.05
33.2750 	EXP 	text_7: text = []
33.2912 	EXP 	text_7: height = 0.05
33.2912 	EXP 	text_7: height = 0.05
33.2912 	EXP 	text_7: height = 0.05
33.2912 	EXP 	text_7: text = []
33.3078 	EXP 	text_7: height = 0.05
33.3078 	EXP 	text_7: height = 0.05
33.3078 	EXP 	text_7: height = 0.05
33.3078 	EXP 	text_7: text = []
33.3247 	EXP 	text_7: height = 0.05
33.3247 	EXP 	text_7: height = 0.05
33.3247 	EXP 	text_7: height = 0.05
33.3247 	EXP 	text_7: text = []
33.3414 	EXP 	text_7: height = 0.05
33.3414 	EXP 	text_7: height = 0.05
33.3414 	EXP 	text_7: height = 0.05
33.3414 	EXP 	text_7: text = []
33.3582 	EXP 	text_7: height = 0.05
33.3582 	EXP 	text_7: height = 0.05
33.3582 	EXP 	text_7: height = 0.05
33.3582 	EXP 	text_7: text = []
33.3746 	EXP 	text_7: height = 0.05
33.3746 	EXP 	text_7: height = 0.05
33.3746 	EXP 	text_7: height = 0.05
33.3746 	EXP 	text_7: text = []
33.3914 	EXP 	text_7: height = 0.05
33.3914 	EXP 	text_7: height = 0.05
33.3914 	EXP 	text_7: height = 0.05
33.3914 	EXP 	text_7: text = []
33.4076 	EXP 	text_7: height = 0.05
33.4076 	EXP 	text_7: height = 0.05
33.4076 	EXP 	text_7: height = 0.05
33.4076 	EXP 	text_7: text = []
33.4248 	EXP 	text_7: height = 0.05
33.4248 	EXP 	text_7: height = 0.05
33.4248 	EXP 	text_7: height = 0.05
33.4248 	EXP 	text_7: text = []
33.4413 	EXP 	text_7: height = 0.05
33.4413 	EXP 	text_7: height = 0.05
33.4413 	EXP 	text_7: height = 0.05
33.4413 	EXP 	text_7: text = []
33.4581 	EXP 	text_7: height = 0.05
33.4581 	EXP 	text_7: height = 0.05
33.4581 	EXP 	text_7: height = 0.05
33.4581 	EXP 	text_7: text = []
33.4743 	EXP 	text_7: height = 0.05
33.4743 	EXP 	text_7: height = 0.05
33.4743 	EXP 	text_7: height = 0.05
33.4743 	EXP 	text_7: text = []
33.4914 	EXP 	text_7: height = 0.05
33.4914 	EXP 	text_7: height = 0.05
33.4914 	EXP 	text_7: height = 0.05
33.4914 	EXP 	text_7: text = []
33.5078 	EXP 	text_7: height = 0.05
33.5078 	EXP 	text_7: height = 0.05
33.5078 	EXP 	text_7: height = 0.05
33.5078 	EXP 	text_7: text = []
